Cost_ID,Shipment_ID,Freight_Cost_USD,DD_Charges_USD,Customs_Fee_USD,Port_Handling_USD,Inland_Transport_USD,Insurance_USD,Total_Landed_Cost_USD,DD_As_Pct_Of_Total,Cost_Year,Cost_Month,Carrier,POD
CST000679,SHP000679,12344.04,500,1708.73,1320.37,2439.71,678.31,18991.16,2.63,2023,9,ONE,Los Angeles
CST000680,SHP000680,31304.1,2550,1337.52,1120.52,1702.57,1624.34,39639.05,6.43,2022,3,Hapag-Lloyd,Toronto
CST000681,SHP000681,9615.68,0,1742.16,1464.76,2153.26,1629.02,16604.88,0.0,2024,3,Yang Ming,New York
CST000682,SHP000682,4608.9,0,1673.41,1299.78,753.81,988.8,9324.7,0.0,2022,12,MSC,Vancouver
CST000683,SHP000683,7567.83,0,1932.36,574.44,2557.47,865.46,13497.56,0.0,2024,12,Evergreen,Chicago
CST000684,SHP000684,5123.0,0,418.95,850.28,1679.52,324.98,8396.73,0.0,2024,5,CMA CGM,Los Angeles
CST000685,SHP000685,7347.63,150,753.12,750.9,1533.24,1256.66,11791.55,1.27,2024,10,CMA CGM,New York
CST000686,SHP000686,3730.54,0,726.54,755.67,1548.55,1535.25,8296.55,0.0,2024,7,COSCO,Seattle
CST000687,SHP000687,17786.08,4200,1907.04,906.09,2756.41,919.55,28475.17,14.75,2024,4,Hapag-Lloyd,Los Angeles
CST000688,SHP000688,6765.52,0,1429.73,400.8,2160.69,1071.93,11828.67,0.0,2022,11,Yang Ming,New York
CST000689,SHP000689,13904.16,750,1115.28,1227.17,2667.03,560.36,20224.0,3.71,2022,6,Yang Ming,Houston
CST000690,SHP000690,27764.52,600,1631.29,1336.74,2081.79,658.92,34073.26,1.76,2022,5,Maersk,Toronto
CST000691,SHP000691,29078.82,225,1542.58,1116.84,2418.56,2086.95,36468.75,0.62,2024,8,MSC,Houston
CST000692,SHP000692,6296.8,0,1272.25,1152.29,2452.85,1444.71,12618.9,0.0,2022,12,ZIM,Los Angeles
CST000693,SHP000693,4102.94,0,1490.67,1474.96,730.79,1510.57,9309.93,0.0,2024,6,Maersk,Los Angeles
CST000694,SHP000694,3657.92,0,1847.81,659.2,1825.68,2212.96,10203.57,0.0,2023,9,COSCO,Miami
CST000695,SHP000695,13263.4,500,1986.42,324.02,512.42,255.35,16841.61,2.97,2022,2,Evergreen,Vancouver
CST000696,SHP000696,12445.16,0,892.08,1320.88,2659.84,1415.92,18733.88,0.0,2024,11,CMA CGM,Miami
CST000697,SHP000697,22538.39,0,929.32,1358.36,2488.89,80.37,27395.33,0.0,2022,8,MSC,New York
CST000698,SHP000698,18199.6,100,1547.8,972.42,2607.5,1052.49,24479.81,0.41,2024,1,Evergreen,Chicago
CST000699,SHP000699,6085.71,150,1208.27,1072.82,1691.48,972.41,11180.69,1.34,2022,7,HMM,Chicago
CST000700,SHP000700,10650.6,300,915.13,1066.32,2513.86,1320.9,16766.81,1.79,2024,7,MSC,Toronto
CST000701,SHP000701,1308.96,0,658.36,986.6,2813.08,998.1,6765.1,0.0,2023,4,Maersk,Chicago
CST000702,SHP000702,19087.98,150,281.52,597.88,2641.17,1314.14,24072.69,0.62,2023,5,Yang Ming,Toronto
CST000703,SHP000703,4154.54,0,1213.23,1326.0,1636.45,1259.14,9589.36,0.0,2023,11,Hapag-Lloyd,New York
CST000704,SHP000704,8471.52,150,1724.02,985.98,1266.53,435.52,13033.57,1.15,2023,1,HMM,Houston
CST000705,SHP000705,15619.28,150,1023.92,810.12,2875.99,1844.2,22323.51,0.67,2023,2,CMA CGM,Los Angeles
CST000706,SHP000706,8768.48,150,1445.73,397.94,801.23,1343.49,12906.87,1.16,2023,8,CMA CGM,Chicago
CST000707,SHP000707,6986.4,100,856.61,756.66,1132.8,694.82,10527.29,0.95,2024,5,CMA CGM,Seattle
CST000708,SHP000708,10940.2,0,1384.08,1033.46,783.06,1170.39,15311.19,0.0,2023,6,HMM,Los Angeles
CST000709,SHP000709,31521.24,500,1242.87,1314.55,2617.08,836.19,38031.93,1.31,2022,11,CMA CGM,New York
CST000710,SHP000710,4472.15,0,839.07,1202.43,1618.75,361.8,8494.2,0.0,2024,9,Yang Ming,Miami
CST000711,SHP000711,29596.84,0,247.08,749.72,2131.5,1847.73,34572.87,0.0,2023,12,Evergreen,Chicago
CST000712,SHP000712,5222.61,0,582.6,1369.25,1978.04,1456.71,10609.21,0.0,2022,10,Maersk,Toronto
CST000713,SHP000713,11610.21,9000,1964.52,881.92,2153.93,786.94,26397.52,34.09,2024,3,MSC,Miami
CST000714,SHP000714,22875.84,100,1613.17,872.96,1703.3,809.69,27974.96,0.36,2024,4,COSCO,Chicago
CST000715,SHP000715,19196.52,0,399.77,340.86,2512.4,1808.3,24257.85,0.0,2024,10,Hapag-Lloyd,Los Angeles
CST000716,SHP000716,4934.88,1050,1042.53,1410.29,836.92,1425.23,10699.85,9.81,2022,10,CMA CGM,Los Angeles
CST000717,SHP000717,12040.2,0,1912.95,321.93,713.88,1137.1,16126.06,0.0,2023,6,Maersk,New York
CST000718,SHP000718,10272.88,0,707.78,1041.24,589.45,1834.17,14445.52,0.0,2023,7,MSC,Vancouver
CST000719,SHP000719,2189.96,0,1317.64,1047.58,1845.57,1042.76,7443.51,0.0,2022,3,Maersk,Toronto
CST000720,SHP000720,19564.74,4800,782.78,744.24,2983.4,586.81,29461.97,16.29,2023,11,ZIM,Miami
CST000721,SHP000721,8030.64,1000,665.01,1387.74,2834.48,662.27,14580.14,6.86,2024,7,ONE,Toronto
CST000722,SHP000722,24190.26,0,842.49,1179.08,2273.8,2242.3,30727.93,0.0,2023,1,ZIM,Miami
CST000723,SHP000723,7033.66,3975,902.68,1300.14,2382.09,599.09,16192.66,24.55,2022,6,Evergreen,Miami
CST000724,SHP000724,40074.39,1050,635.65,705.92,1178.72,674.8,44319.48,2.37,2024,10,COSCO,Los Angeles
CST000725,SHP000725,1392.87,0,1475.45,1479.41,565.96,1986.81,6900.5,0.0,2023,3,ZIM,New York
CST000726,SHP000726,9077.04,525,814.63,558.98,524.66,1342.71,12843.02,4.09,2022,9,Evergreen,Seattle
CST000727,SHP000727,6508.56,9000,1046.76,1180.48,826.85,359.8,18922.45,47.56,2024,2,HMM,Houston
CST000728,SHP000728,35266.0,3000,1451.94,471.49,1472.68,571.05,42233.16,7.1,2022,8,MSC,New York
CST000729,SHP000729,29858.7,0,1113.52,967.57,650.48,368.28,32958.55,0.0,2023,10,Evergreen,Miami
CST000730,SHP000730,9076.26,0,1245.92,627.24,2845.97,248.01,14043.4,0.0,2023,8,ZIM,Los Angeles
CST000731,SHP000731,7123.27,600,1786.52,1479.02,2542.27,857.16,14388.24,4.17,2023,7,ONE,Vancouver
CST000732,SHP000732,2827.39,0,937.55,808.4,2025.32,393.6,6992.26,0.0,2024,9,Evergreen,Los Angeles
CST000733,SHP000733,13576.4,1250,1345.2,1233.44,1587.95,1569.34,20562.33,6.08,2024,12,Yang Ming,Vancouver
CST000734,SHP000734,15016.0,350,675.57,506.98,2761.17,412.7,19722.42,1.77,2024,7,ONE,Chicago
CST000735,SHP000735,12678.45,200,1682.87,1485.8,991.36,243.04,17281.52,1.16,2022,10,Maersk,Vancouver
CST000736,SHP000736,3382.34,0,301.94,878.34,2577.61,1338.93,8479.16,0.0,2024,6,Maersk,Houston
CST000737,SHP000737,2463.04,0,978.23,568.72,1739.33,425.14,6174.46,0.0,2024,2,Yang Ming,Seattle
CST000738,SHP000738,13327.58,0,1425.37,607.26,1195.48,204.86,16760.55,0.0,2022,7,Maersk,Chicago
CST000739,SHP000739,23469.12,2450,1988.75,977.1,661.57,664.25,30210.79,8.11,2022,2,COSCO,Miami
CST000740,SHP000740,7531.62,0,547.48,1116.42,1954.85,179.86,11330.23,0.0,2023,1,MSC,Vancouver
CST000741,SHP000741,12914.37,1000,1705.44,864.88,934.0,2166.59,19585.28,5.11,2022,6,MSC,Toronto
CST000742,SHP000742,16403.22,600,819.68,418.93,2016.1,1674.82,21932.75,2.74,2024,12,Hapag-Lloyd,Chicago
CST000743,SHP000743,19837.6,450,1303.49,936.19,1700.9,513.8,24741.98,1.82,2022,4,COSCO,Vancouver
CST000744,SHP000744,15690.42,100,574.69,873.9,615.2,845.1,18699.31,0.53,2023,7,COSCO,Houston
CST000745,SHP000745,22414.15,1000,554.02,1205.06,2373.83,1886.46,29433.52,3.4,2024,5,ZIM,Chicago
CST000746,SHP000746,17157.4,400,1243.13,469.7,2867.35,601.17,22738.75,1.76,2022,11,HMM,Miami
CST000747,SHP000747,12044.28,3025,617.06,1297.44,1580.49,719.62,19283.89,15.69,2023,11,COSCO,Vancouver
CST000748,SHP000748,14893.3,400,516.06,1236.05,2058.79,975.94,20080.14,1.99,2022,8,Yang Ming,Miami
CST000749,SHP000749,10279.43,0,206.81,1136.04,2181.85,1857.87,15662.0,0.0,2022,7,ONE,Chicago
CST000750,SHP000750,9698.94,0,1833.73,1035.81,794.96,443.16,13806.6,0.0,2022,9,HMM,Seattle
CST000751,SHP000751,22525.98,800,1230.25,660.63,2752.78,568.68,28538.32,2.8,2024,5,Maersk,New York
CST000752,SHP000752,6296.6,375,322.71,428.37,889.22,236.42,8548.32,4.39,2022,6,COSCO,Chicago
CST000753,SHP000753,38250.27,1400,1279.2,413.32,1586.61,307.93,43237.33,3.24,2023,8,CMA CGM,Vancouver
CST000754,SHP000754,32163.93,500,827.98,1472.74,2133.81,297.52,37395.98,1.34,2022,1,COSCO,Miami
CST000755,SHP000755,8101.89,0,539.42,576.59,2534.0,2385.9,14137.8,0.0,2024,12,Maersk,Los Angeles
CST000756,SHP000756,3746.48,400,307.21,740.93,2880.13,1510.48,9585.23,4.17,2022,8,Yang Ming,Houston
CST000757,SHP000757,2116.25,2100,1423.96,1075.56,1134.52,910.04,8760.33,23.97,2023,9,Maersk,New York
CST000758,SHP000758,4787.94,0,1905.4,648.1,972.21,558.83,8872.48,0.0,2023,12,ONE,Toronto
CST000759,SHP000759,8182.75,600,1497.82,728.7,2654.45,1060.45,14724.17,4.07,2024,9,CMA CGM,Vancouver
CST000760,SHP000760,21385.44,250,1995.44,1363.94,1824.75,88.82,26908.39,0.93,2022,8,Yang Ming,Chicago
CST000761,SHP000761,1393.16,0,636.21,1163.41,1103.3,539.19,4835.27,0.0,2022,10,Evergreen,Toronto
CST000762,SHP000762,18598.16,0,1333.85,689.4,2337.78,945.43,23904.62,0.0,2024,10,MSC,Seattle
CST000763,SHP000763,3970.2,1300,1966.04,515.17,1621.38,2163.5,11536.29,11.27,2022,9,MSC,Toronto
CST000764,SHP000764,12016.69,975,1430.81,395.19,1634.87,274.51,16727.07,5.83,2023,8,Maersk,Seattle
CST000765,SHP000765,6788.48,800,334.32,490.06,616.46,1414.46,10443.78,7.66,2023,6,Evergreen,Vancouver
CST000766,SHP000766,16950.64,0,834.5,489.53,1608.79,1006.73,20890.19,0.0,2022,9,HMM,New York
CST000767,SHP000767,18011.14,1000,700.26,1310.28,2084.22,1256.38,24362.28,4.1,2024,4,MSC,Miami
CST000768,SHP000768,1472.48,0,1465.32,595.3,1664.63,90.37,5288.1,0.0,2023,7,MSC,Houston
CST000769,SHP000769,17162.0,1425,1205.03,853.64,2268.5,738.77,23652.94,6.02,2022,7,Hapag-Lloyd,Chicago
CST000770,SHP000770,10089.18,300,633.07,912.24,2165.02,667.62,14767.13,2.03,2024,1,COSCO,Houston
CST000771,SHP000771,13628.96,12375,683.12,1013.42,2503.34,2518.26,32722.1,37.82,2022,9,MSC,Los Angeles
CST000772,SHP000772,1272.98,0,1941.54,830.93,1766.06,876.83,6688.34,0.0,2024,8,HMM,Chicago
CST000773,SHP000773,38213.37,400,1096.15,946.05,2798.31,616.93,44070.81,0.91,2022,8,ONE,Seattle
CST000774,SHP000774,14162.6,850,730.22,831.74,2262.4,1160.5,19997.46,4.25,2023,8,HMM,Los Angeles
CST000775,SHP000775,21326.97,500,497.71,752.59,2051.07,638.33,25766.67,1.94,2024,11,MSC,Seattle
CST000776,SHP000776,15819.21,300,764.29,1301.82,1204.25,2138.72,21528.29,1.39,2024,11,HMM,Toronto
CST000777,SHP000777,3166.58,150,1074.94,389.17,1784.48,1210.9,7776.07,1.93,2023,4,COSCO,Los Angeles
CST000778,SHP000778,43972.1,400,714.19,616.65,2260.91,364.03,48327.88,0.83,2023,3,Hapag-Lloyd,New York
CST000779,SHP000779,14011.04,0,1650.21,980.13,836.63,805.42,18283.43,0.0,2023,10,CMA CGM,Chicago
CST000780,SHP000780,7772.5,0,703.69,1244.06,1121.23,721.22,11562.7,0.0,2023,6,COSCO,Miami
CST000781,SHP000781,7499.22,1000,1866.62,806.8,1594.51,2347.7,15114.85,6.62,2024,1,ZIM,Miami
CST000782,SHP000782,11474.25,250,723.99,774.79,2500.91,1149.89,16873.83,1.48,2023,8,HMM,Los Angeles
CST000783,SHP000783,11771.82,825,342.11,551.42,1022.57,859.2,15372.12,5.37,2023,5,CMA CGM,Miami
CST000784,SHP000784,1289.06,0,343.03,1358.71,2298.19,1580.66,6869.65,0.0,2022,2,MSC,Miami
CST000785,SHP000785,28886.32,750,864.88,831.5,1063.12,2469.38,34865.2,2.15,2022,8,HMM,Toronto
CST000786,SHP000786,11298.42,1050,1662.7,872.58,2236.01,2040.68,19160.39,5.48,2023,5,ONE,Los Angeles
CST000787,SHP000787,15581.44,150,1488.49,1484.52,2232.64,597.93,21535.02,0.7,2022,10,Hapag-Lloyd,Miami
CST000788,SHP000788,10610.2,750,543.0,1386.23,1627.53,1161.7,16078.66,4.66,2022,12,Yang Ming,Seattle
CST000789,SHP000789,9941.7,300,249.98,899.6,1083.04,263.97,12738.29,2.36,2022,12,MSC,Los Angeles
CST000790,SHP000790,3988.34,3000,386.58,1419.89,2995.57,2643.61,14433.99,20.78,2023,7,Hapag-Lloyd,Vancouver
CST000791,SHP000791,6676.35,0,1001.55,843.77,1090.12,782.02,10393.81,0.0,2024,9,CMA CGM,Seattle
CST000792,SHP000792,21185.15,1500,1660.31,1090.76,708.57,1814.57,27959.36,5.36,2024,10,Yang Ming,Houston
CST000793,SHP000793,8892.48,0,210.25,1092.63,2860.23,1282.9,14338.49,0.0,2024,12,Yang Ming,Seattle
CST000794,SHP000794,2140.87,0,944.72,392.1,2497.25,1052.09,7027.03,0.0,2023,4,HMM,Vancouver
CST000795,SHP000795,39561.57,325,1735.11,1403.21,898.23,2249.19,46172.31,0.7,2022,10,Maersk,Houston
CST000796,SHP000796,15226.61,925,1813.62,318.66,500.22,827.14,19611.25,4.72,2022,8,Evergreen,Los Angeles
CST000797,SHP000797,1692.34,0,1143.59,701.57,2616.19,1836.12,7989.81,0.0,2022,10,ZIM,Toronto
CST000798,SHP000798,14656.2,0,1867.77,363.6,2788.87,1077.52,20753.96,0.0,2024,12,CMA CGM,Los Angeles
CST000799,SHP000799,27166.44,1800,353.02,1440.14,1123.88,1450.95,33334.43,5.4,2022,3,MSC,Toronto
CST000800,SHP000800,30928.31,4000,274.57,632.1,1677.4,190.54,37702.92,10.61,2024,5,Hapag-Lloyd,New York
CST000801,SHP000801,7642.54,0,1202.8,1324.1,2984.76,527.23,13681.43,0.0,2024,3,HMM,New York
CST000802,SHP000802,2175.78,0,745.1,363.11,2735.46,1553.04,7572.49,0.0,2024,1,Yang Ming,Toronto
CST000803,SHP000803,7473.25,1050,1860.9,1149.28,1930.44,400.14,13864.01,7.57,2022,8,Evergreen,Los Angeles
CST000804,SHP000804,4156.85,375,1940.61,1373.11,2802.5,876.5,11524.57,3.25,2024,9,Hapag-Lloyd,Toronto
CST000805,SHP000805,4051.76,0,304.61,1456.95,1704.8,1984.48,9502.6,0.0,2024,3,COSCO,Houston
CST000806,SHP000806,6982.65,12750,542.97,1366.42,2656.02,1810.84,26108.9,48.83,2024,2,COSCO,Toronto
CST000807,SHP000807,11256.66,750,1966.1,893.27,1711.84,1203.69,17781.56,4.22,2022,11,Evergreen,Los Angeles
CST000808,SHP000808,9283.2,1650,289.43,692.8,2781.92,172.39,14869.74,11.1,2022,6,Yang Ming,New York
CST000809,SHP000809,3672.86,200,798.12,479.6,1680.49,401.67,7232.74,2.77,2024,7,MSC,Vancouver
CST000810,SHP000810,12832.11,0,692.06,515.35,1501.78,1480.93,17022.23,0.0,2024,8,CMA CGM,Chicago
CST000811,SHP000811,43225.7,1075,302.41,1008.8,1158.63,1009.39,47779.93,2.25,2024,4,ONE,Miami
CST000812,SHP000812,3750.88,0,1100.42,1208.25,2450.9,504.78,9015.23,0.0,2022,4,ZIM,Toronto
CST000813,SHP000813,37174.23,875,807.52,609.42,764.73,1001.14,41232.04,2.12,2022,7,Evergreen,Seattle
CST000814,SHP000814,26920.92,600,1097.56,898.8,2483.34,819.28,32819.9,1.83,2023,2,MSC,Miami
CST000815,SHP000815,17414.16,1000,1204.54,1246.48,1456.71,1718.06,24039.95,4.16,2022,11,Hapag-Lloyd,Toronto
CST000816,SHP000816,8663.3,1325,1201.41,1436.7,1918.81,508.99,15054.21,8.8,2023,3,ONE,Seattle
CST000817,SHP000817,7405.45,1500,1753.06,724.95,1725.27,213.56,13322.29,11.26,2023,9,Hapag-Lloyd,Vancouver
CST000818,SHP000818,13118.04,500,922.69,1185.62,1453.54,1355.29,18535.18,2.7,2023,12,Hapag-Lloyd,New York
CST000819,SHP000819,34041.04,0,1797.65,615.18,2335.3,620.36,39409.53,0.0,2022,10,Maersk,Vancouver
CST000820,SHP000820,11605.5,1300,738.2,1480.25,2366.5,579.36,18069.81,7.19,2024,7,Yang Ming,Toronto
CST000821,SHP000821,2169.95,0,1863.85,1218.9,2371.8,786.21,8410.71,0.0,2023,3,COSCO,Miami
CST000822,SHP000822,21380.76,550,1332.48,936.04,651.46,1651.39,26502.13,2.08,2024,7,COSCO,Seattle
CST000823,SHP000823,21714.66,150,278.53,694.09,809.65,601.94,24248.87,0.62,2024,2,CMA CGM,Miami
CST000824,SHP000824,8285.2,300,1121.24,798.06,2427.27,1032.02,13963.79,2.15,2022,8,HMM,Vancouver
CST000825,SHP000825,22727.04,300,1117.73,1353.32,2868.41,299.85,28666.35,1.05,2023,8,MSC,Toronto
CST000826,SHP000826,16644.06,600,727.97,605.74,1527.45,1883.62,21988.84,2.73,2024,3,ONE,Miami
CST000827,SHP000827,23465.1,500,1108.84,653.78,2685.24,1549.67,29962.63,1.67,2024,4,Yang Ming,Toronto
CST000828,SHP000828,27059.41,300,1001.51,758.58,1847.43,1523.78,32490.71,0.92,2023,5,ONE,Miami
CST000829,SHP000829,4673.76,375,219.1,815.01,694.52,1240.48,8017.87,4.68,2024,4,CMA CGM,Los Angeles
CST000830,SHP000830,2418.46,0,966.68,992.14,885.4,1854.15,7116.83,0.0,2022,11,HMM,Chicago
CST000831,SHP000831,8941.5,375,1272.74,1080.67,1668.82,1220.71,14559.44,2.58,2022,2,Maersk,Miami
CST000832,SHP000832,9364.56,0,388.59,356.85,1128.94,1792.87,13031.81,0.0,2023,6,Evergreen,Miami
CST000833,SHP000833,3429.84,600,1610.17,686.94,573.24,1033.16,7933.35,7.56,2022,8,MSC,Vancouver
CST000834,SHP000834,3156.2,0,225.02,1125.37,2676.77,761.23,7944.59,0.0,2022,2,Yang Ming,Seattle
CST000835,SHP000835,1233.67,0,1930.77,1152.43,1842.21,380.15,6539.23,0.0,2022,1,CMA CGM,Chicago
CST000836,SHP000836,2783.03,0,1818.42,1395.11,1883.99,736.19,8616.74,0.0,2024,12,HMM,Los Angeles
CST000837,SHP000837,5370.24,0,711.11,741.27,1641.38,611.68,9075.68,0.0,2022,3,ONE,New York
CST000838,SHP000838,7199.75,7200,1325.24,1405.17,1705.55,766.99,19602.7,36.73,2024,10,COSCO,Seattle
CST000839,SHP000839,35641.9,16425,970.17,457.47,730.85,2023.35,56248.74,29.2,2023,2,MSC,Los Angeles
CST000840,SHP000840,11350.56,10150,1637.09,512.25,2399.31,131.22,26180.43,38.77,2023,2,HMM,Miami
CST000841,SHP000841,11380.35,0,1755.44,610.73,526.68,1039.56,15312.76,0.0,2024,12,HMM,Chicago
CST000842,SHP000842,1671.28,200,1631.99,432.89,896.1,2044.14,6876.4,2.91,2024,2,Evergreen,New York
CST000843,SHP000843,14441.49,600,1541.58,1046.59,1836.84,811.74,20278.24,2.96,2022,5,ZIM,New York
CST000844,SHP000844,21160.08,1250,1916.72,856.64,2932.46,2546.51,30662.41,4.08,2023,10,HMM,Miami
CST000845,SHP000845,4329.95,0,297.89,928.65,1940.58,1065.07,8562.14,0.0,2023,11,MSC,Los Angeles
CST000846,SHP000846,19114.02,12375,1586.65,714.35,1959.99,178.06,35928.07,34.44,2024,4,ZIM,Los Angeles
CST000847,SHP000847,15762.78,450,715.83,858.39,2695.64,168.8,20651.44,2.18,2023,12,Hapag-Lloyd,Houston
CST000848,SHP000848,1313.32,300,1522.13,940.09,2651.41,1052.02,7778.97,3.86,2022,7,ZIM,Houston
CST000849,SHP000849,1209.97,0,517.46,1229.05,1355.61,1719.12,6031.21,0.0,2024,1,CMA CGM,New York
CST000850,SHP000850,5944.59,0,432.29,938.54,1537.35,473.83,9326.6,0.0,2022,12,ONE,Chicago
CST000851,SHP000851,13084.56,0,1747.45,947.66,871.8,595.77,17247.24,0.0,2024,9,ZIM,New York
CST000852,SHP000852,3280.85,750,1384.72,1250.55,2624.76,1360.54,10651.42,7.04,2022,6,ONE,New York
CST000853,SHP000853,11810.67,0,503.12,356.72,2134.43,366.4,15171.34,0.0,2023,3,ZIM,Houston
CST000854,SHP000854,11827.25,500,1023.82,571.78,1429.15,1175.14,16527.14,3.03,2024,11,ONE,Seattle
CST000855,SHP000855,4528.85,75,833.14,1359.45,764.02,846.11,8406.57,0.89,2022,8,CMA CGM,Vancouver
CST000856,SHP000856,21547.26,225,988.6,754.54,692.22,884.8,25092.42,0.9,2023,12,Hapag-Lloyd,Vancouver
CST000857,SHP000857,10175.13,700,473.01,987.05,2689.9,916.58,15941.67,4.39,2024,2,ONE,Toronto
CST000858,SHP000858,4111.72,300,1175.04,775.88,2683.68,826.54,9872.86,3.04,2022,4,COSCO,Vancouver
CST000859,SHP000859,14062.08,400,1740.59,365.22,2451.37,1316.76,20336.02,1.97,2023,4,COSCO,Chicago
CST000860,SHP000860,1148.7,0,1751.11,916.12,970.02,680.47,5466.42,0.0,2023,12,Evergreen,New York
CST000861,SHP000861,10598.24,1175,309.1,477.81,1315.57,96.36,13972.08,8.41,2023,10,Hapag-Lloyd,Los Angeles
CST000862,SHP000862,2997.82,500,282.8,959.5,2863.09,1009.17,8612.38,5.81,2023,6,ONE,Los Angeles
CST000863,SHP000863,19454.15,200,1306.0,322.01,1597.98,1428.25,24308.39,0.82,2022,8,ZIM,Seattle
CST000864,SHP000864,15769.44,850,1033.56,545.17,2896.52,1177.42,22272.11,3.82,2023,11,MSC,Chicago
CST000865,SHP000865,31449.6,1000,1205.92,1393.64,2543.06,144.37,37736.59,2.65,2023,11,Maersk,Chicago
CST000866,SHP000866,14908.95,1100,560.16,1366.53,2730.09,1899.94,22565.67,4.87,2022,3,CMA CGM,Seattle
CST000867,SHP000867,13480.8,4925,1968.03,1067.67,1592.54,734.48,23768.52,20.72,2024,12,MSC,Seattle
CST000868,SHP000868,11202.66,0,727.17,644.64,2900.36,2839.78,18314.61,0.0,2022,9,Evergreen,Houston
CST000869,SHP000869,4288.45,0,1732.97,1206.3,2475.17,130.06,9832.95,0.0,2022,11,ZIM,Chicago
CST000870,SHP000870,984.64,0,249.18,306.98,1576.49,262.26,3379.55,0.0,2023,9,MSC,Seattle
CST000871,SHP000871,3751.94,0,1661.47,1303.85,2286.42,80.74,9084.42,0.0,2023,7,COSCO,Vancouver
CST000872,SHP000872,8659.38,0,1160.63,1135.58,2879.33,1385.09,15220.01,0.0,2022,7,Yang Ming,Miami
CST000873,SHP000873,5583.55,600,268.67,631.1,2655.51,1392.28,11131.11,5.39,2022,10,CMA CGM,Chicago
CST000874,SHP000874,15984.72,1050,1046.56,1048.58,513.29,1097.13,20740.28,5.06,2022,7,CMA CGM,Miami
CST000875,SHP000875,8079.84,1450,1790.44,1473.03,2088.63,2253.11,17135.05,8.46,2024,5,ONE,Seattle
CST000876,SHP000876,40478.8,750,1545.64,1285.72,644.21,195.64,44900.01,1.67,2024,11,HMM,New York
CST000877,SHP000877,19353.05,0,427.68,1085.82,1942.37,880.69,23689.61,0.0,2024,11,Yang Ming,Seattle
CST000878,SHP000878,31820.76,0,1019.8,615.46,783.96,138.12,34378.1,0.0,2023,11,MSC,Seattle
CST000879,SHP000879,3780.78,300,1434.13,1221.53,1301.6,1452.75,9490.79,3.16,2023,4,CMA CGM,Los Angeles
CST000880,SHP000880,7129.84,0,289.88,1325.11,2737.56,1109.22,12591.61,0.0,2022,9,MSC,Los Angeles
CST000881,SHP000881,15867.0,0,1911.62,1398.67,1321.01,1241.74,21740.04,0.0,2024,9,MSC,Miami
CST000882,SHP000882,5727.48,450,1825.23,909.53,500.59,1181.3,10594.13,4.25,2022,2,MSC,Los Angeles
CST000883,SHP000883,11237.0,1950,1072.49,329.23,899.78,947.43,16435.93,11.86,2023,8,ZIM,Chicago
CST000884,SHP000884,5885.39,650,785.91,303.2,909.49,550.15,9084.14,7.16,2022,2,Yang Ming,Los Angeles
CST000885,SHP000885,6371.01,0,530.81,744.54,850.09,1788.66,10285.11,0.0,2024,8,Maersk,Los Angeles
CST000886,SHP000886,20553.8,1050,331.34,1310.65,2745.91,900.21,26891.91,3.9,2022,12,ONE,Vancouver
CST000887,SHP000887,8794.02,0,793.06,603.47,701.55,2422.52,13314.62,0.0,2024,9,Hapag-Lloyd,Vancouver
CST000888,SHP000888,4971.93,0,1195.14,868.78,2401.92,1738.65,11176.42,0.0,2024,4,CMA CGM,Houston
CST000889,SHP000889,29489.53,750,224.23,733.73,1020.66,297.21,32515.36,2.31,2022,8,ONE,New York
CST000890,SHP000890,17577.84,300,1543.11,444.44,1826.5,1518.24,23210.13,1.29,2024,2,Maersk,Seattle
CST000891,SHP000891,7218.09,0,1123.19,730.63,731.47,871.76,10675.14,0.0,2024,10,Evergreen,Chicago
CST000892,SHP000892,20318.83,6750,428.92,1461.33,2840.8,876.91,32676.79,20.66,2023,2,HMM,Vancouver
CST000893,SHP000893,41291.0,550,664.92,1410.03,2943.84,2126.01,48985.8,1.12,2023,3,COSCO,New York
CST000894,SHP000894,5290.48,0,872.63,697.46,1951.19,279.74,9091.5,0.0,2022,6,Yang Ming,Vancouver
CST000895,SHP000895,13146.06,0,583.11,1262.66,885.06,219.6,16096.49,0.0,2023,5,Maersk,Chicago
CST000896,SHP000896,16084.8,0,1324.94,1241.51,1456.69,172.9,20280.84,0.0,2022,4,COSCO,Miami
CST000897,SHP000897,25316.64,1150,1851.27,618.27,1065.32,1313.36,31314.86,3.67,2022,10,Evergreen,Toronto
CST000898,SHP000898,42386.5,1100,1301.15,350.45,2839.18,2097.79,50075.07,2.2,2023,12,ZIM,Toronto
CST000899,SHP000899,14379.66,0,520.7,544.39,621.09,1000.37,17066.21,0.0,2022,3,Hapag-Lloyd,Vancouver
CST000900,SHP000900,2232.36,0,860.54,538.43,2528.0,766.86,6926.19,0.0,2024,12,Maersk,New York
CST000901,SHP000901,9098.94,21000,467.68,1295.33,2619.14,653.91,35135.0,59.77,2024,6,Yang Ming,Vancouver
CST000902,SHP000902,4031.05,225,569.33,1314.38,2039.12,366.13,8545.01,2.63,2023,4,Evergreen,Toronto
CST000903,SHP000903,32242.7,650,763.29,1486.16,673.8,407.16,36223.11,1.79,2023,1,Maersk,Seattle
CST000904,SHP000904,14055.21,1000,974.46,994.32,2674.09,1340.16,21038.24,4.75,2022,9,HMM,Seattle
CST000905,SHP000905,23964.75,21500,573.61,813.03,2194.97,140.8,49187.16,43.71,2023,8,ZIM,Houston
